test


-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 19, 2017 at 01:39 AM
-- Server version: 5.5.42
-- PHP Version: 7.0.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `aa_mi12345`
--
CREATE DATABASE IF NOT EXISTS `aa_mi12345` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `aa_mi12345`;

-- --------------------------------------------------------

--
-- Table structure for table `animal`
--

DROP TABLE IF EXISTS `animal`;
CREATE TABLE `animal` (
  `tag_id` bigint(20) NOT NULL,
  `GMT_Added` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `breed_id` int(11) DEFAULT NULL,
  `dob` date DEFAULT NULL,
  `sex` int(3) NOT NULL,
  `notes` varchar(500) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `animal`
--

INSERT INTO `animal` (`tag_id`, `GMT_Added`, `breed_id`, `dob`, `sex`, `notes`) VALUES
(345, '2017-01-15 21:51:47', '2015-01-01', 13, 151320160325, 0),
(346, '2017-01-15 21:51:47', '2015-01-01', 13, 331233870102, 0),
(347, '2017-01-15 21:51:49', '2015-01-01', 13, 241600120310, 0),
(348, '2017-01-15 21:51:49', '2015-01-01', 13, 241600120310, 0),
(349, '2017-01-15 21:51:49', '2015-01-01', 13, 241600120310, 0),
(350, '2017-01-15 21:51:49', '2015-01-01', 13, 241600120310, 0),
(351, '2017-01-15 21:51:50', '2015-01-01', 13, 311503790353, 0),
(352, '2017-01-15 21:51:52', '2015-01-01', 13, 331220510304, 0),
(353, '2017-01-15 21:51:54', '2015-01-01', 13, 331062120156, 0),
(354, '2017-01-15 21:51:54', '2015-01-01', 13, 182466920381, 0),
(355, '2017-01-15 21:51:55', '2015-01-01', 13, 241264090477, 0),
(356, '2017-01-15 21:51:55', '2015-01-01', 13, 361394950051, 0),
(357, '2017-01-15 21:53:01', '2015-01-01', 13, 331233870102, 0),
(358, '2017-01-15 21:53:02', '2015-01-01', 13, 241600120310, 0),
(359, '2017-01-15 21:53:05', '2015-01-01', 13, 361394950051, 0),
(360, '2017-01-15 21:53:05', '2015-01-01', 13, 241264090477, 0),
(361, '2017-01-15 21:53:30', '2015-01-01', 13, 151320160325, 0),
(362, '2017-01-15 21:53:31', '2015-01-01', 13, 331233870102, 0),
(363, '2017-01-15 21:53:31', '2015-01-01', 13, 241600120310, 0),
(364, '2017-01-15 21:53:32', '2015-01-01', 13, 311503790353, 0),
(365, '2017-01-15 21:54:10', '2015-01-01', 13, 131643240206, 0),
(366, '2017-01-15 21:54:11', '2015-01-01', 13, 151320160325, 0),
(367, '2017-01-15 21:54:12', '2015-01-01', 13, 331233870102, 0),
(368, '2017-01-15 21:54:13', '2015-01-01', 13, 241600120310, 0),
(369, '2017-01-15 21:54:13', '2015-01-01', 13, 311503790353, 0),
(370, '2017-01-15 21:54:14', '2015-01-01', 13, 361394950051, 0),
(371, '2017-01-15 21:54:14', '2015-01-01', 13, 241264090477, 0),
(372, '2017-01-15 21:58:19', '2015-01-01', 52, 311503790353, 0),
(373, '2017-01-15 21:58:20', '2015-01-01', 52, 311503790353, 0),
(374, '2017-01-15 21:58:20', '2015-01-01', 52, 311503790353, 0),
(375, '2017-01-15 21:58:20', '2015-01-01', 52, 311503790353, 0),
(376, '2017-01-15 21:58:20', '2015-01-01', 52, 311503790353, 0),
(377, '2017-01-15 21:58:21', '2015-01-01', 52, 361394950051, 0),
(378, '2017-01-15 21:58:21', '2015-01-01', 52, 361394950051, 0),
(379, '2017-01-15 21:58:21', '2015-01-01', 52, 361394950051, 0),
(380, '2017-01-15 21:58:21', '2015-01-01', 52, 361394950051, 0),
(381, '2017-01-15 21:58:22', '2015-01-01', 52, 241264090477, 0),
(382, '2017-01-15 21:58:22', '2015-01-01', 52, 241264090477, 0),
(383, '2017-01-15 21:58:22', '2015-01-01', 52, 241264090477, 0),
(384, '2017-01-15 21:58:23', '2015-01-01', 52, 331233870102, 0),
(385, '2017-01-15 21:58:23', '2015-01-01', 52, 331233870102, 0),
(386, '2017-01-15 21:58:24', '2015-01-01', 52, 151320160325, 0),
(387, '2017-01-15 21:58:24', '2015-01-01', 52, 151320160325, 0),
(388, '2017-01-15 21:58:25', '2015-01-01', 52, 131643240206, 0),
(389, '2017-01-15 22:00:07', '2015-01-01', 13, 131643240206, 0),
(390, '2017-01-15 22:00:08', '2015-01-01', 13, 151320160325, 0),
(391, '2017-01-15 22:00:08', '2015-01-01', 13, 131643240206, 0),
(392, '2017-01-15 22:00:09', '2015-01-01', 13, 131643240206, 0),
(393, '2017-01-15 22:00:09', '2015-01-01', 13, 131643240206, 0),
(394, '2017-01-15 22:00:10', '2015-01-01', 13, 131643240206, 0),
(395, '2017-01-15 22:00:10', '2015-01-01', 13, 131643240206, 0),
(396, '2017-01-15 22:00:10', '2015-01-01', 13, 131643240206, 0),
(397, '2017-01-15 22:00:11', '2015-01-01', 13, 131643240206, 0),
(398, '2017-01-15 22:00:37', '2015-01-01', 13, 131493520530, 0),
(399, '2017-01-15 22:00:38', '2015-01-01', 13, 182548120716, 0),
(400, '2017-01-15 22:00:39', '2015-01-01', 13, 241600140477, 0),
(401, '2017-01-15 22:00:40', '2015-01-01', 13, 191425060308, 0),
(402, '2017-01-15 22:00:41', '2015-01-01', 13, 182546230653, 0),
(403, '2017-01-15 22:00:42', '2015-01-01', 13, 131586020058, 0),
(404, '2017-01-15 22:00:43', '2015-01-01', 13, 301064391111, 0),
(405, '2017-01-15 22:00:44', '2015-01-01', 13, 331383190293, 0),
(406, '2017-01-15 22:00:44', '2015-01-01', 13, 131048070864, 0),
(407, '2017-01-15 22:00:45', '2015-01-01', 13, 131641730030, 0),
(408, '2017-01-15 22:00:47', '2015-01-01', 13, 341395570001, 0),
(409, '2017-01-15 22:00:47', '2015-01-01', 13, 131733760251, 0),
(410, '2017-01-15 22:00:48', '2015-01-01', 13, 241912320100, 0),
(411, '2017-01-15 22:00:49', '2015-01-01', 13, 182573320217, 0),
(412, '2017-01-15 22:00:50', '2015-01-01', 13, 131641740048, 0),
(413, '2017-01-15 22:00:51', '2015-01-01', 13, 241912310140, 0),
(414, '2017-01-15 22:00:53', '2015-01-01', 13, 341490670841, 0),
(415, '2017-01-15 22:00:54', '2015-01-01', 13, 241912340168, 0),
(416, '2017-01-15 22:00:55', '2015-01-01', 13, 341490630838, 0),
(417, '2017-01-15 22:00:55', '2015-01-01', 13, 241912370170, 0),
(418, '2017-01-15 22:00:57', '2015-01-01', 13, 341422950996, 0),
(419, '2017-01-15 22:00:58', '2015-01-01', 13, 341422960997, 0),
(420, '2017-01-15 22:01:46', '2015-01-01', 13, 311503790353, 0),
(421, '2017-01-15 22:01:46', '2015-01-01', 13, 241600120310, 0),
(422, '2017-01-15 22:01:47', '2015-01-01', 13, 361394950051, 0),
(423, '2017-01-15 22:01:47', '2015-01-01', 13, 241264090477, 0),
(424, '2017-01-15 23:20:20', '2015-01-01', 13, 131643240206, 0),
(425, '2017-01-15 23:20:21', '2015-01-01', 13, 151320160325, 0),
(426, '2017-01-15 23:20:21', '2015-01-01', 13, 331233870102, 0),
(427, '2017-01-15 23:20:22', '2015-01-01', 13, 241600120310, 0),
(428, '2017-01-15 23:20:23', '2015-01-01', 13, 311503790353, 0),
(429, '2017-01-16 22:34:16', '2015-01-01', 14, 131643240206, 0),
(430, '2017-01-16 22:34:17', '2015-01-01', 14, 151320160325, 0),
(431, '2017-01-16 22:34:18', '2015-01-01', 14, 331233870102, 0),
(432, '2017-01-16 22:34:19', '2015-01-01', 14, 241600120310, 0),
(433, '2017-01-16 22:34:19', '2015-01-01', 14, 311503790353, 0),
(434, '2017-01-16 22:34:20', '2015-01-01', 14, 361394950051, 0),
(435, '2017-01-16 22:34:21', '2015-01-01', 14, 241264090477, 0),
(436, '2017-01-16 22:35:06', '2015-01-01', 14, 151320160325, 0),
(437, '2017-01-16 22:35:07', '2015-01-01', 14, 331233870102, 0),
(438, '2017-01-16 22:35:07', '2015-01-01', 14, 241600120310, 0),
(439, '2017-01-16 22:35:08', '2015-01-01', 14, 311503790353, 0),
(440, '2017-01-16 22:35:09', '2015-01-01', 14, 361394950051, 0),
(441, '2017-01-16 22:35:10', '2015-01-01', 14, 241264090477, 0),
(442, '2017-01-16 22:37:54', '2015-01-01', 13, 151320160325, 0),
(443, '2017-01-16 22:37:55', '2015-01-01', 13, 331233870102, 0),
(444, '2017-01-16 22:37:56', '2015-01-01', 13, 241600120310, 0),
(445, '2017-01-16 22:37:57', '2015-01-01', 13, 311503790353, 0),
(446, '2017-01-16 22:40:05', '2015-01-01', 13, 241600120310, 0),
(447, '2017-01-16 22:40:05', '2015-01-01', 13, 311503790353, 0),
(448, '2017-01-16 22:40:06', '2015-01-01', 13, 361394950051, 0),
(449, '2017-01-16 22:40:07', '2015-01-01', 13, 241264090477, 0),
(450, '2017-01-16 22:44:46', '2015-01-01', 13, 131643240206, 0),
(451, '2017-01-16 22:44:47', '2015-01-01', 13, 151320160325, 0),
(452, '2017-01-16 22:44:47', '2015-01-01', 13, 331233870102, 0),
(453, '2017-01-16 22:44:48', '2015-01-01', 13, 241600120310, 0),
(454, '2017-01-16 22:44:48', '2015-01-01', 13, 311503790353, 0),
(455, '2017-01-16 22:44:50', '2015-01-01', 13, 361394950051, 0),
(456, '2017-01-16 22:44:50', '2015-01-01', 13, 241264090477, 0),
(457, '2017-01-16 22:45:45', '2015-01-01', 13, 131643240206, 0),
(458, '2017-01-16 22:45:45', '2015-01-01', 13, 131643240206, 0),
(459, '2017-01-16 22:45:46', '2015-01-01', 13, 131643240206, 0),
(460, '2017-01-16 22:45:47', '2015-01-01', 13, 131643240206, 0),
(461, '2017-01-16 22:45:47', '2015-01-01', 13, 131643240206, 0),
(462, '2017-01-16 22:45:48', '2015-01-01', 13, 151320160325, 0),
(463, '2017-01-16 22:45:48', '2015-01-01', 13, 151320160325, 1),
(464, '2017-01-16 22:45:49', '2015-01-01', 13, 331233870102, 1),
(465, '2017-01-16 22:45:50', '2015-01-01', 13, 241600120310, 1),
(466, '2017-01-16 22:45:50', '2015-01-01', 13, 311503790353, 1),
(467, '2017-01-16 22:45:52', '2015-01-01', 13, 361394950051, 1),
(468, '2017-01-16 22:45:52', '2015-01-01', 13, 241264090477, 1),
(469, '2017-01-16 22:45:54', '2015-01-01', 13, 182466920381, 1),
(470, '2017-01-16 22:45:55', '2015-01-01', 13, 331062120156, 1),
(471, '2017-01-16 22:45:56', '2015-01-01', 13, 331220510304, 1),
(472, '2017-01-16 22:45:58', '2015-01-01', 13, 241600120376, 1),
(473, '2017-01-16 22:45:59', '2015-01-01', 13, 241600130377, 1),
(474, '2017-01-16 22:46:01', '2015-01-01', 13, 241600130435, 1),
(475, '2017-01-16 22:46:03', '2015-01-01', 13, 191106350029, 1),
(476, '2017-01-16 22:46:04', '2015-01-01', 13, 181809060676, 1),
(477, '2017-01-16 22:46:06', '2015-01-01', 13, 241255450997, 1);

-- --------------------------------------------------------

--
-- Table structure for table `sex`
--

DROP TABLE IF EXISTS `sex`;
CREATE TABLE `sex` (
  `sex_id` int(11) NOT NULL,
  `sex_type` varchar(100) NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=latin1;

--
-- Dumping data for table `sex`
--

INSERT INTO `sex` (`sex_id`, `sex_type`) VALUES
(1, 'MALE'),
(3, 'FEMALE');

-- --------------------------------------------------------

--
-- Table structure for table `test`
--

DROP TABLE IF EXISTS `test`;
CREATE TABLE `test` (
  `id` int(11) unsigned NOT NULL,
  `valueOne` varchar(255) DEFAULT NULL,
  `valueTwo` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `weight`
--

DROP TABLE IF EXISTS `weight`;
CREATE TABLE `weight` (
  `weight_id` int(11) NOT NULL,
  `tag_id` int(13) NOT NULL,
  `weight` int(11) DEFAULT NULL,
  `weightDate` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Indexes for dumped tables
--

--
-- Indexes for table `animal`
--
ALTER TABLE `animal`
  ADD PRIMARY KEY (`tag_id`),
  ADD UNIQUE KEY `tag_id_2` (`tag_id`);

--
-- Indexes for table `animalmanagment`
--
ALTER TABLE `animalmanagment`
  ADD PRIMARY KEY (`care_id`),
  ADD KEY `FKanimalmana985796` (`tag_id`),
  ADD KEY `FKanimalmana36508` (`caredetails_id`);

--
-- Indexes for table `breed`
--
ALTER TABLE `breed`
  ADD PRIMARY KEY (`breed_id`),
  ADD UNIQUE KEY `breed_name` (`breed_name`);

--
-- Indexes for table `caredetails`
--
ALTER TABLE `caredetails`
  ADD PRIMARY KEY (`caredetails_id`);

--
-- Indexes for table `customers_auth`
--
ALTER TABLE `customers_auth`
  ADD PRIMARY KEY (`uid`);

--
-- Indexes for table `diet`
--
ALTER TABLE `diet`
  ADD PRIMARY KEY (`diet_id`),
  ADD KEY `FKdiet137441` (`lot_id`),
  ADD KEY `FKdiet184058` (`feedtype_id`);

--
-- Indexes for table `feedlot`
--
ALTER TABLE `feedlot`
  ADD PRIMARY KEY (`lot_id`);

--
-- Indexes for table `feedlotlocation`
--
ALTER TABLE `feedlotlocation`
  ADD PRIMARY KEY (`location_id`),
  ADD KEY `FKfeedlotloc376857` (`location`);

--
-- Indexes for table `feedtype`
--
ALTER TABLE `feedtype`
  ADD PRIMARY KEY (`feedtype_id`);

--
-- Indexes for table `location`
--
ALTER TABLE `location`
  ADD PRIMARY KEY (`location`);

--
-- Indexes for table `movement`
--
ALTER TABLE `movement`
  ADD PRIMARY KEY (`movement_id`),
  ADD KEY `FKmovement564702` (`tag_id`),
  ADD KEY `FKmovement376305` (`lot_id`);

--
-- Indexes for table `sex`
--
ALTER TABLE `sex`
  ADD PRIMARY KEY (`sex_id`);

--
-- Indexes for table `test`
--
ALTER TABLE `test`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `weight`
--
ALTER TABLE `weight`
  ADD PRIMARY KEY (`weight_id`),
  ADD KEY `FKweight776635` (`tag_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `animalmanagment`
--
ALTER TABLE `animalmanagment`
  MODIFY `care_id` int(11) NOT NULL AUTO_INCREMENT;
--
-- AUTO_INCREMENT for table `breed`
--
ALTER TABLE `breed`
  MODIFY `breed_id` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=1007;
--
-- AUTO_INCREMENT for table `caredetails`
--
ALTER TABLE `caredetails`
  MODIFY `caredetails_id` int(11) NOT NULL AUTO_INCREMENT;
--
-- AUTO_INCREMENT for table `customers_auth`
--
ALTER TABLE `customers_auth`
  MODIFY `uid` int(11) NOT NULL AUTO_INCREMENT;
--
-- AUTO_INCREMENT for table `feedlot`
--
ALTER TABLE `feedlot`
  MODIFY `lot_id` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=54;
--
-- AUTO_INCREMENT for table `feedtype`
--
ALTER TABLE `feedtype`
  MODIFY `feedtype_id` int(11) NOT NULL AUTO_INCREMENT;
--
-- AUTO_INCREMENT for table `location`
--
ALTER TABLE `location`
  MODIFY `location` int(11) NOT NULL AUTO_INCREMENT;
--
-- AUTO_INCREMENT for table `movement`
--
ALTER TABLE `movement`
  MODIFY `movement_id` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=478;
--
-- AUTO_INCREMENT for table `sex`
--
ALTER TABLE `sex`
  MODIFY `sex_id` int(11) NOT NULL AUTO_INCREMENT,AUTO_INCREMENT=4;
--
-- AUTO_INCREMENT for table `test`
--
ALTER TABLE `test`
  MODIFY `id` int(11) unsigned NOT NULL AUTO_INCREMENT;
--
-- AUTO_INCREMENT for table `weight`
--
ALTER TABLE `weight`
  MODIFY `weight_id` int(11) NOT NULL AUTO_INCREMENT;
